# DokuZen - Dependencies
# ================================
# Installation: pip install -r requirements.txt

# === GUI Framework ===
PySide6>=6.5.0
PyQt6-WebEngine>=6.4.0  # Für erweiterte Vorschau

# === PDF Processing ===
PyMuPDF>=1.24.0  # PDF lesen, rendern, bearbeiten (hardened floor >=1.24.0)
pikepdf>=8.15.1   # PDF unlock Fallback (hardened floor >=8.15.1)
reportlab>=4.2.0 # PDF erstellen (hardened floor >=4.2.0)

# === OCR ===
pytesseract>=0.3.13  # Tesseract-Wrapper (hardened floor >=0.3.13)
Pillow>=12.0.0       # Bildverarbeitung (hardened floor >=12.0.0 against 35+ CVEs)

# === Office-Dokumente ===
python-docx>=1.0.0   # Word-Dateien
openpyxl>=3.1.0      # Excel-Dateien (optional)

# === Text Processing ===
chardet>=5.0.0       # Encoding-Erkennung
rapidfuzz>=3.0.0     # Fuzzy-Matching für Schwärzung

# === Spawner/Tray ===
pyperclip>=1.8.0     # Clipboard-Zugriff
pystray>=0.19.5      # System-Tray (hardened floor >=0.19.5)
keyboard>=0.13.0     # Globale Hotkeys (Windows/Linux)

# === Utilities ===
watchdog>=3.0.0      # Dateisystem-Überwachung (optional)
appdirs>=1.4.0       # Plattformspezifische Verzeichnisse

# === Development (optional) ===
# pytest>=9.1.1
# ruff>=0.15.0

# ================================
# System-Abhängigkeiten (manuell installieren):
# - Tesseract OCR: https://github.com/tesseract-ocr/tesseract
# ================================
